node_id,agent_id,status,isStar,age,lex_limit,lex_size,lex_file,ratio_A,gender
0,0,0.05,FALSE,0,400,0,,0.85,m
1,1,0.13,FALSE,1,400,100,,0.95,f
2,2,0.20,FALSE,2,400,200,,0.85,m
3,3,1.00,TRUE,3,400,300,,0.15,m
4,4,0.22,FALSE,4,400,400,,0.95,f
5,5,0.04,FALSE,0,400,0,,0.95,f
6,6,0.06,FALSE,1,400,100,,0.95,f
7,7,0.08,FALSE,2,400,200,,0.95,f
8,8,0.03,FALSE,3,400,300,,0.95,f
9,9,0.13,FALSE,4,400,400,,0.95,f
10,10,0.07,FALSE,0,400,0,,0.95,f
11,11,0.04,FALSE,1,400,100,,0.95,f
12,12,0.12,FALSE,2,400,200,,0.95,f
13,13,0.16,FALSE,3,400,300,,0.85,m
14,14,0.20,FALSE,4,400,400,,0.95,f
15,15,0.16,FALSE,0,400,0,,0.95,f
16,16,0.18,FALSE,1,400,100,,0.85,m
17,17,0.06,FALSE,2,400,200,,0.95,f
18,18,0.18,FALSE,3,400,300,,0.95,f
19,19,0.02,FALSE,4,400,400,,0.95,f
20,20,0.14,FALSE,0,400,0,,0.95,f
21,21,0.09,FALSE,1,400,100,,0.85,m
22,22,0.03,FALSE,2,400,200,,0.85,m
23,23,0.05,FALSE,3,400,300,,0.95,f
24,24,0.17,FALSE,4,400,400,,0.85,m
25,25,0.22,FALSE,0,400,0,,0.85,m
26,26,0.11,FALSE,1,400,100,,0.95,f
27,27,1.00,TRUE,2,400,200,,0.05,f
28,28,0.10,FALSE,3,400,300,,0.85,m
29,29,0.19,FALSE,4,400,400,,0.85,m
30,30,0.19,FALSE,0,400,0,,0.85,m
31,31,0.15,FALSE,1,400,100,,0.95,f
32,32,0.02,FALSE,2,400,200,,0.85,m
33,33,0.15,FALSE,3,400,300,,0.85,m
34,34,0.06,FALSE,4,400,400,,0.85,m
35,35,0.23,FALSE,0,400,0,,0.95,f
36,36,0.13,FALSE,1,400,100,,0.95,f
37,37,0.23,FALSE,2,400,200,,0.85,m
38,38,0.04,FALSE,3,400,300,,0.85,m
39,39,0.04,FALSE,4,400,400,,0.95,f
40,40,0.11,FALSE,0,400,0,,0.95,f
41,41,0.16,FALSE,1,400,100,,0.85,m
42,42,0.16,FALSE,2,400,200,,0.95,f
43,43,0.08,FALSE,3,400,300,,0.85,m
44,44,0.19,FALSE,4,400,400,,0.95,f
45,45,0.17,FALSE,0,400,0,,0.85,m
46,46,0.07,FALSE,1,400,100,,0.95,f
47,47,0.09,FALSE,2,400,200,,0.85,m
48,48,0.15,FALSE,3,400,300,,0.95,f
49,49,0.14,FALSE,4,400,400,,0.85,m
50,50,0.08,FALSE,0,400,0,,0.95,f
51,51,0.19,FALSE,1,400,100,,0.95,f
52,52,0.18,FALSE,2,400,200,,0.85,m
53,53,0.19,FALSE,3,400,300,,0.85,m
54,54,0.16,FALSE,4,400,400,,0.95,f
55,55,0.02,FALSE,0,400,0,,0.85,m
56,56,0.16,FALSE,1,400,100,,0.85,m
57,57,0.04,FALSE,2,400,200,,0.85,m
58,58,0.22,FALSE,3,400,300,,0.85,m
59,59,0.06,FALSE,4,400,400,,0.85,m
60,60,0.01,FALSE,0,400,0,,0.85,m
61,61,0.14,FALSE,1,400,100,,0.85,m
62,62,0.14,FALSE,2,400,200,,0.85,m
63,63,0.12,FALSE,3,400,300,,0.95,f
64,64,0.03,FALSE,4,400,400,,0.85,m
65,65,0.22,FALSE,0,400,0,,0.85,m
66,66,0.23,FALSE,1,400,100,,0.95,f
